Name,Emissions Factor Data Source,Hotel Stay Emissions (kg CO2e/Night),Emissions Factor Update Year
Name,EmissionFactorDataSource,HotelStayEmssnInKgCo2eNight,EmissionFactorUpdateYear
Argentina - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",56,2021
Australia - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",42.6,2021
Austria - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",13.9,2021
Belgium - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",10.9,2021
Brazil - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",12.3,2021
Canada - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",16.1,2021
Chile - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",30.5,2021
China - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",62.9,2021
Colombia - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",13.5,2021
Costa Rica - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",7.5,2021
Czech Republic - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",36.2,2021
Egypt - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",56.5,2021
Fiji - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",47.8,2021
France - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",6.5,2021
Germany - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",17,2021
Greece - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",43,2021
"Hong Kong, China - DEFRA 2021","DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",65.9,2021
India - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",75.5,2021
Indonesia - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",89.1,2021
Ireland - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",25,2021
Israel - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",54,2021
Italy - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",20.2,2021
Japan - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",60.6,2021
Jordan - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",62.4,2021
Korea - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",61.2,2021
"Macau, China - DEFRA 2021","DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",75.6,2021
Malaysia - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",83,2021
Maldives - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",183.3,2021
Mexico - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",25.9,2021
Netherlands - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",20.9,2021
New Zealand - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",10.4,2021
Panama - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",22.1,2021
Peru - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",22.5,2021
Philippines - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",44.2,2021
Poland - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",33.2,2021
Portugal - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",26,2021
Qatar - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",126.8,2021
Romania - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",25.5,2021
Russian Federation - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",31.8,2021
Saudi Arabia - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",114.5,2021
Singapore - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",37.8,2021
Slovak Republic - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",19.1,2021
South Africa - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",61,2021
Spain - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",18.7,2021
Switzerland - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",7.4,2021
"Taiwan, China - DEFRA 2021","DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",77.3,2021
Thailand - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",51,2021
Turkey - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",33.6,2021
United Arab Emirates - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",114.4,2021
United Kingdom - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",13.9,2021
United States - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",19.7,2021
Vietnam - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",51.8,2021
Global Average - DEFRA 2021,"DEFRA. ""Conversion Factors 2021."" Last accessed October 25, 2021. https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021",44.97115385,